-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
-- Configuring done
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/parking_space.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/person15.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/green.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/qr1.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/person17.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/objects.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/fakering2.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/qr2.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/ground.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/blue.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/fakering3.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/person21.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/person24.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/map.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/person22.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/red.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/yellow.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/black.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1.sdf
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo1.sdf
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/map_colliders.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/fakering1.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/parking_space.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/villager4.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/qr_cheat.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/anomona_4.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/mona.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/villager1.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/objects.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/fakering2.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/easy_anomona_0.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/villager3.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/qr_url.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/ground.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/villager5.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/fakering3.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/cylinders.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/easy_anomona_1.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/anomona_3.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/easy_anomona_3.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/anomona_1.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/map.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/villager2.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/anomona_0.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/anomona_2.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/easy_anomona_2.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/easy_anomona_4.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/qr_wrong.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3.sdf
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/map_colliders.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/fakering1.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/parking_space.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/objects.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/fakering2.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/ground.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/fakering3.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/cylinders.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/map.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/map_colliders.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/fakering1.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/parking_space.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/objects.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/fakering2.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/ground.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/fakering3.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/cylinders.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/map.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo2.sdf
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2.sdf
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/map_colliders.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/fakering1.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/parking_space.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/davinci.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/qr1.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/person5.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/objects.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/fakering2.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/wood.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/person4.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/person2.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/qr2.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/person1.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/ground.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/fakering3.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/cylinders.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/map.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/person3.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/mona1.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/empty.sdf
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3.sdf
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/map_colliders.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/fakering1.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/parking_space.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/qr1.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/person18.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/objects.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/fakering2.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/qr2.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/ground.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/person7.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/fakering3.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/cylinders.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/person9.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/person20.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/person8.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/map.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/person6.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/task1.sdf
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/map_colliders.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/person3.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/fakering1.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/person5.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/parking_space.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/qr1.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/person2.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/objects.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/fakering2.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/qr2.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/ground.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/fakering3.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/cylinders.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/person4.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/map.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/person11.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/person1.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis.sdf
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes/map_colliders.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes/fakering1.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes/parking_space.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes/green.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes/qr1.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes/objects.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes/fakering2.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes/person3.png.001.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes/qr2.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes/ground.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes/blue.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes/fakering3.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes/person13.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes/person4.png.001.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes/person2.png.001.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes/map.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes/person5.png.001.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes/red.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes/person6.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes/yellow.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes/black.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/task1_meshes
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/task1_meshes/map_colliders.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/task1_meshes/fakering1.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/task1_meshes/parking_space.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/task1_meshes/green.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/task1_meshes/qr1.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/task1_meshes/objects.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/task1_meshes/fakering2.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/task1_meshes/person3.png.001.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/task1_meshes/qr2.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/task1_meshes/ground.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/task1_meshes/blue.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/task1_meshes/fakering3.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/task1_meshes/person13.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/task1_meshes/person8.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/task1_meshes/person2.png.001.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/task1_meshes/map.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/task1_meshes/person5.png.001.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/task1_meshes/red.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/task1_meshes/person6.png
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/task1_meshes/yellow.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/task1_meshes/black.jpg
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//maps
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//maps/t1r_map.pgm
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//maps/t1r_map.yaml
